--- Configuración Actual ---
Paso: 0.200000
Costo_test: 0.226037
Precision_test: 0.455927
Recall_test: 0.877193
F1_test: 0.600000
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.229091
Precision_train: 0.520062
Recall_train: 0.896277
F1_train: 0.658203

Costo_test: 0.234856
Precision_test: 0.465465
Recall_test: 0.906433
F1_test: 0.615079
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.235619
Precision_train: 0.629747
Recall_train: 0.529255
F1_train: 0.575144

Costo_test: 0.232808
Precision_test: 0.601307
Recall_test: 0.538012
F1_test: 0.567901
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.211708
Precision_train: 0.628831
Recall_train: 0.736702
F1_train: 0.678506

Costo_test: 0.221770
Precision_test: 0.574766
Recall_test: 0.719298
F1_test: 0.638961
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.247358
Precision_train: 0.486093
Recall_train: 0.488032
F1_train: 0.487060

Costo_test: 0.244556
Precision_test: 0.458537
Recall_test: 0.549708
F1_test: 0.500000
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.222406
Precision_train: 0.735695
Recall_train: 0.359043
F1_train: 0.482574

Costo_test: 0.219271
Precision_test: 0.688172
Recall_test: 0.374269
F1_test: 0.484848
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.232326
Precision_train: 0.576149
Recall_train: 0.533245
F1_train: 0.553867

Costo_test: 0.232440
Precision_test: 0.522222
Recall_test: 0.549708
F1_test: 0.535613
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.232952
Precision_train: 0.696629
Recall_train: 0.329787
F1_train: 0.447653

Costo_test: 0.226780
Precision_test: 0.670213
Recall_test: 0.368421
F1_test: 0.475472
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.210948
Precision_train: 0.628539
Recall_train: 0.738032
F1_train: 0.678899

Costo_test: 0.219931
Precision_test: 0.583333
Recall_test: 0.736842
F1_test: 0.651163
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.222904
Precision_train: 0.691974
Recall_train: 0.424202
F1_train: 0.525969

Costo_test: 0.234878
Precision_test: 0.632653
Recall_test: 0.362573
F1_test: 0.460967
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.225933
Precision_train: 0.559561
Recall_train: 0.474734
F1_train: 0.513669

Costo_test: 0.234066
Precision_test: 0.448529
Recall_test: 0.356725
F1_test: 0.397394
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.214590
Precision_train: 0.576055
Recall_train: 0.780585
F1_train: 0.662902

Costo_test: 0.221662
Precision_test: 0.509579
Recall_test: 0.777778
F1_test: 0.615741
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.210585
Precision_train: 0.627624
Recall_train: 0.755319
F1_train: 0.685576

Costo_test: 0.218694
Precision_test: 0.581818
Recall_test: 0.748538
F1_test: 0.654732
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.210608
Precision_train: 0.629877
Recall_train: 0.751330
F1_train: 0.685264

Costo_test: 0.219059
Precision_test: 0.579909
Recall_test: 0.742690
F1_test: 0.651282
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.246152
Precision_train: 0.544622
Recall_train: 0.316489
F1_train: 0.400336

Costo_test: 0.245255
Precision_test: 0.460000
Recall_test: 0.269006
F1_test: 0.339483
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.236043
Precision_train: 0.615147
Recall_train: 0.529255
F1_train: 0.568978

Costo_test: 0.235403
Precision_test: 0.566879
Recall_test: 0.520468
F1_test: 0.542683
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.211412
Precision_train: 0.623904
Recall_train: 0.756649
F1_train: 0.683894

Costo_test: 0.220255
Precision_test: 0.575342
Recall_test: 0.736842
F1_test: 0.646154
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.223018
Precision_train: 0.693617
Recall_train: 0.433511
F1_train: 0.533552

Costo_test: 0.235580
Precision_test: 0.607843
Recall_test: 0.362573
F1_test: 0.454212
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.226559
Precision_train: 0.710526
Recall_train: 0.287234
F1_train: 0.409091

Costo_test: 0.222106
Precision_test: 0.658228
Recall_test: 0.304094
F1_test: 0.416000
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.230025
Precision_train: 0.627451
Recall_train: 0.595745
F1_train: 0.611187

Costo_test: 0.232248
Precision_test: 0.564972
Recall_test: 0.584795
F1_test: 0.574713
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.228425
Precision_train: 0.677419
Recall_train: 0.251330
F1_train: 0.366634

Costo_test: 0.226901
Precision_test: 0.600000
Recall_test: 0.245614
F1_test: 0.348548
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.235208
Precision_train: 0.609792
Recall_train: 0.546543
F1_train: 0.576438

Costo_test: 0.237962
Precision_test: 0.547170
Recall_test: 0.508772
F1_test: 0.527273
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.213643
Precision_train: 0.606299
Recall_train: 0.819149
F1_train: 0.696833

Costo_test: 0.226376
Precision_test: 0.532189
Recall_test: 0.725146
F1_test: 0.613861
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.226066
Precision_train: 0.763713
Recall_train: 0.240691
F1_train: 0.366026

Costo_test: 0.223883
Precision_test: 0.711864
Recall_test: 0.245614
F1_test: 0.365217
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.238225
Precision_train: 0.622222
Recall_train: 0.446809
F1_train: 0.520124

Costo_test: 0.239043
Precision_test: 0.563492
Recall_test: 0.415205
F1_test: 0.478114
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.223744
Precision_train: 0.720297
Recall_train: 0.386968
F1_train: 0.503460

Costo_test: 0.227383
Precision_test: 0.660377
Recall_test: 0.409357
F1_test: 0.505415
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.234087
Precision_train: 0.514660
Recall_train: 0.886968
F1_train: 0.651367

Costo_test: 0.226667
Precision_test: 0.477273
Recall_test: 0.859649
F1_test: 0.613779
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.222311
Precision_train: 0.599483
Recall_train: 0.617021
F1_train: 0.608126

Costo_test: 0.223231
Precision_test: 0.536697
Recall_test: 0.684211
F1_test: 0.601542
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.238919
Precision_train: 0.492239
Recall_train: 0.295213
F1_train: 0.369077

Costo_test: 0.240488
Precision_test: 0.422018
Recall_test: 0.269006
F1_test: 0.328571
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.237114
Precision_train: 0.555732
Recall_train: 0.464096
F1_train: 0.505797

Costo_test: 0.238627
Precision_test: 0.493333
Recall_test: 0.432749
F1_test: 0.461059
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.236365
Precision_train: 0.501268
Recall_train: 0.788564
F1_train: 0.612920

Costo_test: 0.230673
Precision_test: 0.457565
Recall_test: 0.725146
F1_test: 0.561086
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.221247
Precision_train: 0.589852
Recall_train: 0.742021
F1_train: 0.657244

Costo_test: 0.231009
Precision_test: 0.528889
Recall_test: 0.695906
F1_test: 0.601010
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.234606
Precision_train: 0.624204
Recall_train: 0.521277
F1_train: 0.568116

Costo_test: 0.232885
Precision_test: 0.590604
Recall_test: 0.514620
F1_test: 0.550000
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.235577
Precision_train: 0.608889
Recall_train: 0.546543
F1_train: 0.576034

Costo_test: 0.238439
Precision_test: 0.547170
Recall_test: 0.508772
F1_test: 0.527273
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.213022
Precision_train: 0.603533
Recall_train: 0.817819
F1_train: 0.694523

Costo_test: 0.226194
Precision_test: 0.538136
Recall_test: 0.742690
F1_test: 0.624079
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.234937
Precision_train: 0.611276
Recall_train: 0.547872
F1_train: 0.577840

Costo_test: 0.237718
Precision_test: 0.550633
Recall_test: 0.508772
F1_test: 0.528875
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.234340
Precision_train: 0.515298
Recall_train: 0.851064
F1_train: 0.641926

Costo_test: 0.227706
Precision_test: 0.454861
Recall_test: 0.766082
F1_test: 0.570806
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.229610
Precision_train: 0.671159
Recall_train: 0.331117
F1_train: 0.443455

Costo_test: 0.224573
Precision_test: 0.642857
Recall_test: 0.368421
F1_test: 0.468401
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.211052
Precision_train: 0.627364
Recall_train: 0.750000
F1_train: 0.683222

Costo_test: 0.220378
Precision_test: 0.569444
Recall_test: 0.719298
F1_test: 0.635659
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.210767
Precision_train: 0.629301
Recall_train: 0.753989
F1_train: 0.686025

Costo_test: 0.219275
Precision_test: 0.578704
Recall_test: 0.730994
F1_test: 0.645995
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.241911
Precision_train: 0.586614
Recall_train: 0.396277
F1_train: 0.473016

Costo_test: 0.238026
Precision_test: 0.546154
Recall_test: 0.415205
F1_test: 0.471761
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.235583
Precision_train: 0.609212
Recall_train: 0.545213
F1_train: 0.575439

Costo_test: 0.238288
Precision_test: 0.547170
Recall_test: 0.508772
F1_test: 0.527273
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.246815
Precision_train: 0.550439
Recall_train: 0.333777
F1_train: 0.415563

Costo_test: 0.246757
Precision_test: 0.454545
Recall_test: 0.292398
F1_test: 0.355872
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.210625
Precision_train: 0.624729
Recall_train: 0.765957
F1_train: 0.688172

Costo_test: 0.218583
Precision_test: 0.573991
Recall_test: 0.748538
F1_test: 0.649746
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.228638
Precision_train: 0.523006
Recall_train: 0.906915
F1_train: 0.663424

Costo_test: 0.235069
Precision_test: 0.464286
Recall_test: 0.912281
F1_test: 0.615385
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.220367
Precision_train: 0.612975
Recall_train: 0.728723
F1_train: 0.665857

Costo_test: 0.231106
Precision_test: 0.533981
Recall_test: 0.643275
F1_test: 0.583554
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.211013
Precision_train: 0.618280
Recall_train: 0.764628
F1_train: 0.683710

Costo_test: 0.220637
Precision_test: 0.557078
Recall_test: 0.713450
F1_test: 0.625641
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.222040
Precision_train: 0.724747
Recall_train: 0.381649
F1_train: 0.500000

Costo_test: 0.226719
Precision_test: 0.666667
Recall_test: 0.397661
F1_test: 0.498168
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.230069
Precision_train: 0.519873
Recall_train: 0.869681
F1_train: 0.650746

Costo_test: 0.236637
Precision_test: 0.464832
Recall_test: 0.888889
F1_test: 0.610442
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.213196
Precision_train: 0.604106
Recall_train: 0.821809
F1_train: 0.696338

Costo_test: 0.225121
Precision_test: 0.536170
Recall_test: 0.736842
F1_test: 0.620690
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.234713
Precision_train: 0.610698
Recall_train: 0.546543
F1_train: 0.576842

Costo_test: 0.237449
Precision_test: 0.550633
Recall_test: 0.508772
F1_test: 0.528875
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.213986
Precision_train: 0.602410
Recall_train: 0.797872
F1_train: 0.686499

Costo_test: 0.228592
Precision_test: 0.528384
Recall_test: 0.707602
F1_test: 0.605000
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.214351
Precision_train: 0.586103
Recall_train: 0.773936
F1_train: 0.667049

Costo_test: 0.215328
Precision_test: 0.533333
Recall_test: 0.748538
F1_test: 0.622871
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.231297
Precision_train: 0.625000
Recall_train: 0.598404
F1_train: 0.611413

Costo_test: 0.235682
Precision_test: 0.561798
Recall_test: 0.584795
F1_test: 0.573066
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.215603
Precision_train: 0.602753
Recall_train: 0.815160
F1_train: 0.693047

Costo_test: 0.228423
Precision_test: 0.532189
Recall_test: 0.725146
F1_test: 0.613861
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.234264
Precision_train: 0.513281
Recall_train: 0.873670
F1_train: 0.646654

Costo_test: 0.227380
Precision_test: 0.457912
Recall_test: 0.795322
F1_test: 0.581197
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.238217
Precision_train: 0.611913
Recall_train: 0.450798
F1_train: 0.519142

Costo_test: 0.239498
Precision_test: 0.558140
Recall_test: 0.421053
F1_test: 0.480000
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.230936
Precision_train: 0.723529
Recall_train: 0.327128
F1_train: 0.450549

Costo_test: 0.225025
Precision_test: 0.688889
Recall_test: 0.362573
F1_test: 0.475096
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.233416
Precision_train: 0.617647
Recall_train: 0.530585
F1_train: 0.570815

Costo_test: 0.232219
Precision_test: 0.579618
Recall_test: 0.532164
F1_test: 0.554878
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.213499
Precision_train: 0.605882
Recall_train: 0.821809
F1_train: 0.697517

Costo_test: 0.226633
Precision_test: 0.529915
Recall_test: 0.725146
F1_test: 0.612346
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.242684
Precision_train: 0.494624
Recall_train: 0.734043
F1_train: 0.591006

Costo_test: 0.241515
Precision_test: 0.448413
Recall_test: 0.660819
F1_test: 0.534279
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.216652
Precision_train: 0.601413
Recall_train: 0.792553
F1_train: 0.683878

Costo_test: 0.229822
Precision_test: 0.526087
Recall_test: 0.707602
F1_test: 0.603491
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.214323
Precision_train: 0.604536
Recall_train: 0.815160
F1_train: 0.694224

Costo_test: 0.226820
Precision_test: 0.536170
Recall_test: 0.736842
F1_test: 0.620690
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.235244
Precision_train: 0.607988
Recall_train: 0.546543
F1_train: 0.575630

Costo_test: 0.238077
Precision_test: 0.547170
Recall_test: 0.508772
F1_test: 0.527273
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.233287
Precision_train: 0.628165
Recall_train: 0.527926
F1_train: 0.573699

Costo_test: 0.231028
Precision_test: 0.601307
Recall_test: 0.538012
F1_test: 0.567901
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.230617
Precision_train: 0.572671
Recall_train: 0.613032
F1_train: 0.592164

Costo_test: 0.234866
Precision_test: 0.492537
Recall_test: 0.578947
F1_test: 0.532258
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.238384
Precision_train: 0.547310
Recall_train: 0.392287
F1_train: 0.457010

Costo_test: 0.239789
Precision_test: 0.458647
Recall_test: 0.356725
F1_test: 0.401316
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.210252
Precision_train: 0.629291
Recall_train: 0.731383
F1_train: 0.676507

Costo_test: 0.218775
Precision_test: 0.587156
Recall_test: 0.748538
F1_test: 0.658098
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.233111
Precision_train: 0.622671
Recall_train: 0.533245
F1_train: 0.574499

Costo_test: 0.231900
Precision_test: 0.582278
Recall_test: 0.538012
F1_test: 0.559271
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.234862
Precision_train: 0.610370
Recall_train: 0.547872
F1_train: 0.577435

Costo_test: 0.237249
Precision_test: 0.547170
Recall_test: 0.508772
F1_test: 0.527273
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.233749
Precision_train: 0.609865
Recall_train: 0.542553
F1_train: 0.574243

Costo_test: 0.236583
Precision_test: 0.550633
Recall_test: 0.508772
F1_test: 0.528875
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.222859
Precision_train: 0.587117
Recall_train: 0.739362
F1_train: 0.654503

Costo_test: 0.232559
Precision_test: 0.524664
Recall_test: 0.684211
F1_test: 0.593909
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.246717
Precision_train: 0.505708
Recall_train: 0.589096
F1_train: 0.544226

Costo_test: 0.244429
Precision_test: 0.466387
Recall_test: 0.649123
F1_test: 0.542787
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.215250
Precision_train: 0.627907
Recall_train: 0.753989
F1_train: 0.685196

Costo_test: 0.228066
Precision_test: 0.548077
Recall_test: 0.666667
F1_test: 0.601583
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.213348
Precision_train: 0.606654
Recall_train: 0.824468
F1_train: 0.698985

Costo_test: 0.226045
Precision_test: 0.531915
Recall_test: 0.730994
F1_test: 0.615764
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.211496
Precision_train: 0.617521
Recall_train: 0.768617
F1_train: 0.684834

Costo_test: 0.220244
Precision_test: 0.563063
Recall_test: 0.730994
F1_test: 0.636132
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.238219
Precision_train: 0.617647
Recall_train: 0.446809
F1_train: 0.518519

Costo_test: 0.239203
Precision_test: 0.568000
Recall_test: 0.415205
F1_test: 0.479730
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000
