--- Configuración Actual ---
Paso: 0.200000
F1_test: 0.291525
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.250004
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250010
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249959
Precision_train: 0.492843
Recall_train: 0.302384
F1_train: 0.374806

Costo_test: 0.250172
Precision_test: 0.508475
Recall_test: 0.295566
F1_test: 0.373832
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249990
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250053
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249976
Precision_train: 0.568889
Recall_train: 0.160602
F1_train: 0.250489

Costo_test: 0.250105
Precision_test: 0.456140
Recall_test: 0.128079
F1_test: 0.200000
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.250000
Precision_train: 0.444444
Recall_train: 0.005019
F1_train: 0.009926

Costo_test: 0.250021
Precision_test: 0.000000
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249951
Precision_train: 0.494624
Recall_train: 0.346299
F1_train: 0.407380

Costo_test: 0.250225
Precision_test: 0.496183
Recall_test: 0.320197
F1_test: 0.389222
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249991
Precision_train: 0.454545
Recall_train: 0.012547
F1_train: 0.024420

Costo_test: 0.250049
Precision_test: 0.000000
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249999
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250022
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249982
Precision_train: 0.521368
Recall_train: 0.229611
F1_train: 0.318815

Costo_test: 0.250093
Precision_test: 0.481013
Recall_test: 0.187192
F1_test: 0.269504
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249957
Precision_train: 0.493230
Recall_train: 0.319950
F1_train: 0.388128

Costo_test: 0.250207
Precision_test: 0.507576
Recall_test: 0.330049
F1_test: 0.400000
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249998
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250025
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.250005
Precision_train: 0.547619
Recall_train: 0.057716
F1_train: 0.104427

Costo_test: 0.250011
Precision_test: 0.350000
Recall_test: 0.034483
F1_test: 0.062780
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249978
Precision_train: 0.554348
Recall_train: 0.127980
F1_train: 0.207951

Costo_test: 0.250086
Precision_test: 0.470588
Recall_test: 0.078818
F1_test: 0.135021
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249944
Precision_train: 0.487267
Recall_train: 0.360100
F1_train: 0.414141

Costo_test: 0.250263
Precision_test: 0.517483
Recall_test: 0.364532
F1_test: 0.427746
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249986
Precision_train: 0.510903
Recall_train: 0.205772
F1_train: 0.293381

Costo_test: 0.250083
Precision_test: 0.472527
Recall_test: 0.211823
F1_test: 0.292517
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249979
Precision_train: 0.509804
Recall_train: 0.097867
F1_train: 0.164211

Costo_test: 0.250095
Precision_test: 0.520833
Recall_test: 0.123153
F1_test: 0.199203
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249989
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250056
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249977
Precision_train: 0.506438
Recall_train: 0.148055
F1_train: 0.229126

Costo_test: 0.250101
Precision_test: 0.483871
Recall_test: 0.147783
F1_test: 0.226415
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249987
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250061
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249992
Precision_train: 0.532609
Recall_train: 0.122961
F1_train: 0.199796

Costo_test: 0.250058
Precision_test: 0.468085
Recall_test: 0.108374
F1_test: 0.176000
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249988
Precision_train: 0.454545
Recall_train: 0.018821
F1_train: 0.036145

Costo_test: 0.250062
Precision_test: 0.363636
Recall_test: 0.019704
F1_test: 0.037383
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249989
Precision_train: 0.529412
Recall_train: 0.045169
F1_train: 0.083237

Costo_test: 0.250064
Precision_test: 0.454545
Recall_test: 0.049261
F1_test: 0.088889
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.250001
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250019
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249970
Precision_train: 0.526316
Recall_train: 0.213300
F1_train: 0.303571

Costo_test: 0.250129
Precision_test: 0.425000
Recall_test: 0.167488
F1_test: 0.240283
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249986
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250066
Precision_test: 0.000000
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249973
Precision_train: 0.523109
Recall_train: 0.312422
F1_train: 0.391202

Costo_test: 0.250127
Precision_test: 0.479675
Recall_test: 0.290640
F1_test: 0.361963
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249994
Precision_train: 0.528090
Recall_train: 0.058971
F1_train: 0.106095

Costo_test: 0.250040
Precision_test: 0.375000
Recall_test: 0.029557
F1_test: 0.054795
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249990
Precision_train: 0.526882
Recall_train: 0.122961
F1_train: 0.199390

Costo_test: 0.250066
Precision_test: 0.460000
Recall_test: 0.113300
F1_test: 0.181818
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249945
Precision_train: 0.501502
Recall_train: 0.419072
F1_train: 0.456596

Costo_test: 0.250318
Precision_test: 0.491124
Recall_test: 0.408867
F1_test: 0.446237
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249965
Precision_train: 0.490486
Recall_train: 0.291092
F1_train: 0.365354

Costo_test: 0.250165
Precision_test: 0.496124
Recall_test: 0.315271
F1_test: 0.385542
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249988
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250055
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249979
Precision_train: 0.556701
Recall_train: 0.067754
F1_train: 0.120805

Costo_test: 0.250090
Precision_test: 0.513514
Recall_test: 0.093596
F1_test: 0.158333
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249991
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250048
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249991
Precision_train: 0.428571
Recall_train: 0.003764
F1_train: 0.007463

Costo_test: 0.250050
Precision_test: 0.000000
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249989
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250055
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.250000
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250020
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250036
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249959
Precision_train: 0.510909
Recall_train: 0.352572
F1_train: 0.417223

Costo_test: 0.250190
Precision_test: 0.452055
Recall_test: 0.325123
F1_test: 0.378224
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249974
Precision_train: 0.535928
Recall_train: 0.224592
F1_train: 0.316534

Costo_test: 0.250111
Precision_test: 0.493827
Recall_test: 0.197044
F1_test: 0.281690
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249977
Precision_train: 0.563492
Recall_train: 0.089084
F1_train: 0.153846

Costo_test: 0.250098
Precision_test: 0.487805
Recall_test: 0.098522
F1_test: 0.163934
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249993
Precision_train: 0.531532
Recall_train: 0.222083
F1_train: 0.313274

Costo_test: 0.250050
Precision_test: 0.426667
Recall_test: 0.157635
F1_test: 0.230216
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249990
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250052
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249966
Precision_train: 0.505405
Recall_train: 0.234630
F1_train: 0.320480

Costo_test: 0.250150
Precision_test: 0.473684
Recall_test: 0.221675
F1_test: 0.302013
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249975
Precision_train: 0.496951
Recall_train: 0.204517
F1_train: 0.289778

Costo_test: 0.250120
Precision_test: 0.479167
Recall_test: 0.226601
F1_test: 0.307692
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249978
Precision_train: 0.521834
Recall_train: 0.299875
F1_train: 0.380877

Costo_test: 0.250126
Precision_test: 0.466667
Recall_test: 0.275862
F1_test: 0.346749
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249985
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250067
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249989
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250058
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249958
Precision_train: 0.493927
Recall_train: 0.306148
F1_train: 0.378002

Costo_test: 0.250169
Precision_test: 0.479339
Recall_test: 0.285714
F1_test: 0.358025
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.250004
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250010
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.250001
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250016
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249987
Precision_train: 0.551724
Recall_train: 0.080301
F1_train: 0.140197

Costo_test: 0.250063
Precision_test: 0.350000
Recall_test: 0.034483
F1_test: 0.062780
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.250012
Precision_train: 0.457143
Recall_train: 0.020075
F1_train: 0.038462

Costo_test: 0.249990
Precision_test: 0.500000
Recall_test: 0.024631
F1_test: 0.046948
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.250011
Precision_train: 0.497076
Recall_train: 0.106650
F1_train: 0.175620

Costo_test: 0.249997
Precision_test: 0.428571
Recall_test: 0.088670
F1_test: 0.146939
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249997
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250030
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249953
Precision_train: 0.484517
Recall_train: 0.333752
F1_train: 0.395245

Costo_test: 0.250243
Precision_test: 0.493056
Recall_test: 0.349754
F1_test: 0.409222
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249963
Precision_train: 0.512397
Recall_train: 0.311167
F1_train: 0.387197

Costo_test: 0.250156
Precision_test: 0.466102
Recall_test: 0.270936
F1_test: 0.342679
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.250003
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250015
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249981
Precision_train: 0.456522
Recall_train: 0.026349
F1_train: 0.049822

Costo_test: 0.250077
Precision_test: 0.450000
Recall_test: 0.044335
F1_test: 0.080717
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249979
Precision_train: 0.511628
Recall_train: 0.082811
F1_train: 0.142549

Costo_test: 0.250091
Precision_test: 0.545455
Recall_test: 0.118227
F1_test: 0.194332
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249991
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250049
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249971
Precision_train: 0.500000
Recall_train: 0.267252
F1_train: 0.348324

Costo_test: 0.250134
Precision_test: 0.474138
Recall_test: 0.270936
F1_test: 0.344828
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249967
Precision_train: 0.513208
Recall_train: 0.341280
F1_train: 0.409947

Costo_test: 0.250158
Precision_test: 0.455224
Recall_test: 0.300493
F1_test: 0.362018
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249986
Precision_train: 0.518519
Recall_train: 0.035132
F1_train: 0.065805

Costo_test: 0.250070
Precision_test: 0.428571
Recall_test: 0.044335
F1_test: 0.080357
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249986
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250064
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.250011
Precision_train: 0.409091
Recall_train: 0.011292
F1_train: 0.021978

Costo_test: 0.249988
Precision_test: 0.625000
Recall_test: 0.024631
F1_test: 0.047393
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249971
Precision_train: 0.513072
Recall_train: 0.196989
F1_train: 0.284678

Costo_test: 0.250119
Precision_test: 0.476190
Recall_test: 0.197044
F1_test: 0.278746
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249965
Precision_train: 0.526652
Recall_train: 0.309912
F1_train: 0.390205

Costo_test: 0.250155
Precision_test: 0.461538
Recall_test: 0.266010
F1_test: 0.337500
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249976
Precision_train: 0.511538
Recall_train: 0.166876
F1_train: 0.251656

Costo_test: 0.250107
Precision_test: 0.463768
Recall_test: 0.157635
F1_test: 0.235294
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249995
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250034
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249984
Precision_train: 0.517544
Recall_train: 0.148055
F1_train: 0.230244

Costo_test: 0.250087
Precision_test: 0.479452
Recall_test: 0.172414
F1_test: 0.253623
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.250000
Precision_train: 0.541667
Recall_train: 0.016311
F1_train: 0.031669

Costo_test: 0.250022
Precision_test: 0.200000
Recall_test: 0.004926
F1_test: 0.009615
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249963
Precision_train: 0.511828
Recall_train: 0.298620
F1_train: 0.377179

Costo_test: 0.250157
Precision_test: 0.469565
Recall_test: 0.266010
F1_test: 0.339623
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249974
Precision_train: 0.493113
Recall_train: 0.224592
F1_train: 0.308621

Costo_test: 0.250124
Precision_test: 0.485437
Recall_test: 0.246305
F1_test: 0.326797
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249983
Precision_train: 0.490066
Recall_train: 0.092848
F1_train: 0.156118

Costo_test: 0.250081
Precision_test: 0.510204
Recall_test: 0.123153
F1_test: 0.198413
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249996
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250029
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788094725
Segundos: 139
NIteraciones: 100000

Costo_train: 0.250001
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250020
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
