--- Configuración Actual ---
Paso: 0.200000
NIteraciones: 100000

Costo_train: 0.248344
Precision_train: 0.536716
Recall_train: 0.506297
F1_train: 0.521063

Costo_test: 0.249020
Precision_test: 0.546448
Recall_test: 0.485437
F1_test: 0.514139
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248431
Precision_train: 0.531250
Recall_train: 0.513854
F1_train: 0.522407

Costo_test: 0.249168
Precision_test: 0.546875
Recall_test: 0.509709
F1_test: 0.527638
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248852
Precision_train: 0.528607
Recall_train: 0.535264
F1_train: 0.531915

Costo_test: 0.249702
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248505
Precision_train: 0.532172
Recall_train: 0.500000
F1_train: 0.515584

Costo_test: 0.249286
Precision_test: 0.548387
Recall_test: 0.495146
F1_test: 0.520408
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248468
Precision_train: 0.533803
Recall_train: 0.477330
F1_train: 0.503989

Costo_test: 0.249126
Precision_test: 0.539326
Recall_test: 0.466019
F1_test: 0.500000
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248383
Precision_train: 0.526387
Recall_train: 0.489924
F1_train: 0.507502

Costo_test: 0.249864
Precision_test: 0.561404
Recall_test: 0.466019
F1_test: 0.509284
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248333
Precision_train: 0.527112
Recall_train: 0.526448
F1_train: 0.526780

Costo_test: 0.249122
Precision_test: 0.560606
Recall_test: 0.538835
F1_test: 0.549505
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248802
Precision_train: 0.528090
Recall_train: 0.532746
F1_train: 0.530408

Costo_test: 0.249731
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248648
Precision_train: 0.528967
Recall_train: 0.528967
F1_train: 0.528967

Costo_test: 0.249545
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248502
Precision_train: 0.529489
Recall_train: 0.508816
F1_train: 0.518947

Costo_test: 0.249189
Precision_test: 0.544974
Recall_test: 0.500000
F1_test: 0.521519
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248475
Precision_train: 0.536232
Recall_train: 0.465995
F1_train: 0.498652

Costo_test: 0.249115
Precision_test: 0.548781
Recall_test: 0.436893
F1_test: 0.486486
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248795
Precision_train: 0.527950
Recall_train: 0.535264
F1_train: 0.531582

Costo_test: 0.249701
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248567
Precision_train: 0.533784
Recall_train: 0.497481
F1_train: 0.514993

Costo_test: 0.249402
Precision_test: 0.540984
Recall_test: 0.480583
F1_test: 0.508997
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248820
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249755
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248539
Precision_train: 0.529178
Recall_train: 0.502519
F1_train: 0.515504

Costo_test: 0.249287
Precision_test: 0.547368
Recall_test: 0.504854
F1_test: 0.525253
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248468
Precision_train: 0.529167
Recall_train: 0.479849
F1_train: 0.503302

Costo_test: 0.249020
Precision_test: 0.546961
Recall_test: 0.480583
F1_test: 0.511628
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248331
Precision_train: 0.531756
Recall_train: 0.537783
F1_train: 0.534753

Costo_test: 0.248842
Precision_test: 0.552764
Recall_test: 0.533981
F1_test: 0.543210
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248296
Precision_train: 0.533578
Recall_train: 0.550378
F1_train: 0.541848

Costo_test: 0.248819
Precision_test: 0.541872
Recall_test: 0.533981
F1_test: 0.537897
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248387
Precision_train: 0.527094
Recall_train: 0.539043
F1_train: 0.533001

Costo_test: 0.249145
Precision_test: 0.557214
Recall_test: 0.543689
F1_test: 0.550368
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248364
Precision_train: 0.530061
Recall_train: 0.544081
F1_train: 0.536979

Costo_test: 0.248847
Precision_test: 0.552764
Recall_test: 0.533981
F1_test: 0.543210
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248458
Precision_train: 0.526718
Recall_train: 0.521411
F1_train: 0.524051

Costo_test: 0.249741
Precision_test: 0.560847
Recall_test: 0.514563
F1_test: 0.536709
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248710
Precision_train: 0.530013
Recall_train: 0.522670
F1_train: 0.526316

Costo_test: 0.249808
Precision_test: 0.538860
Recall_test: 0.504854
F1_test: 0.521303
 

Arquitectura: _2_9_1_
Semilla: 1788093812
Segundos: 52
NIteraciones: 100000

Costo_train: 0.248443
Precision_train: 0.531768
Recall_train: 0.484887
F1_train: 0.507246

Costo_test: 0.249002
Precision_test: 0.543478
Recall_test: 0.485437
F1_test: 0.512821
 


--- Test Profunda 3.0 ---
Iteración 10000
Costo: 0.249497
Iteración 20000
Costo: 0.249216
Iteración 30000
Costo: 0.249004
Iteración 40000
Costo: 0.248928
Iteración 50000
Costo: 0.248913
Iteración 60000
Costo: 0.248908
Iteración 70000
Costo: 0.248905
Iteración 80000
Costo: 0.248902
Iteración 90000
Costo: 0.248900

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248898
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249522
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248882
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249516
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249873
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.250023
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248894
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249502
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248904
Precision_train: 0.528607
Recall_train: 0.535264
F1_train: 0.531915

Costo_test: 0.249521
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248962
Precision_train: 0.527094
Recall_train: 0.539043
F1_train: 0.533001

Costo_test: 0.249727
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248913
Precision_train: 0.527950
Recall_train: 0.535264
F1_train: 0.531582

Costo_test: 0.249419
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248900
Precision_train: 0.527778
Recall_train: 0.526448
F1_train: 0.527112

Costo_test: 0.249399
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248906
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249510
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248907
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249558
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248900
Precision_train: 0.526786
Recall_train: 0.520151
F1_train: 0.523447

Costo_test: 0.249434
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248908
Precision_train: 0.527295
Recall_train: 0.535264
F1_train: 0.531250

Costo_test: 0.249463
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249175
Precision_train: 0.528750
Recall_train: 0.532746
F1_train: 0.530740

Costo_test: 0.249478
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248907
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249471
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248915
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249320
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248910
Precision_train: 0.528750
Recall_train: 0.532746
F1_train: 0.530740

Costo_test: 0.249372
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248907
Precision_train: 0.528607
Recall_train: 0.535264
F1_train: 0.531915

Costo_test: 0.249493
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248890
Precision_train: 0.528607
Recall_train: 0.535264
F1_train: 0.531915

Costo_test: 0.249486
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248896
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249484
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248901
Precision_train: 0.526048
Recall_train: 0.521411
F1_train: 0.523719

Costo_test: 0.249435
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248895
Precision_train: 0.529338
Recall_train: 0.534005
F1_train: 0.531662

Costo_test: 0.249555
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248942
Precision_train: 0.527094
Recall_train: 0.539043
F1_train: 0.533001

Costo_test: 0.249651
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249156
Precision_train: 0.534694
Recall_train: 0.494962
F1_train: 0.514061

Costo_test: 0.249184
Precision_test: 0.530055
Recall_test: 0.470874
F1_test: 0.498715
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248921
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249421
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248947
Precision_train: 0.527094
Recall_train: 0.539043
F1_train: 0.533001

Costo_test: 0.249577
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248897
Precision_train: 0.526642
Recall_train: 0.535264
F1_train: 0.530918

Costo_test: 0.249456
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248925
Precision_train: 0.527160
Recall_train: 0.537783
F1_train: 0.532419

Costo_test: 0.249414
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248920
Precision_train: 0.527950
Recall_train: 0.535264
F1_train: 0.531582

Costo_test: 0.249332
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248982
Precision_train: 0.528465
Recall_train: 0.537783
F1_train: 0.533084

Costo_test: 0.249510
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249236
Precision_train: 0.524876
Recall_train: 0.531486
F1_train: 0.528160

Costo_test: 0.249808
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248909
Precision_train: 0.528302
Recall_train: 0.528967
F1_train: 0.528634

Costo_test: 0.249456
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248961
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249494
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248897
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249431
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248899
Precision_train: 0.529338
Recall_train: 0.534005
F1_train: 0.531662

Costo_test: 0.249418
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248896
Precision_train: 0.528607
Recall_train: 0.535264
F1_train: 0.531915

Costo_test: 0.249516
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249585
Precision_train: 0.519004
Recall_train: 0.498741
F1_train: 0.508671

Costo_test: 0.249901
Precision_test: 0.544974
Recall_test: 0.500000
F1_test: 0.521519
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248920
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249477
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248905
Precision_train: 0.526115
Recall_train: 0.520151
F1_train: 0.523116

Costo_test: 0.249388
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248893
Precision_train: 0.527950
Recall_train: 0.535264
F1_train: 0.531582

Costo_test: 0.249488
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248893
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249569
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248907
Precision_train: 0.527950
Recall_train: 0.535264
F1_train: 0.531582

Costo_test: 0.249391
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248895
Precision_train: 0.526115
Recall_train: 0.520151
F1_train: 0.523116

Costo_test: 0.249453
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248916
Precision_train: 0.527160
Recall_train: 0.537783
F1_train: 0.532419

Costo_test: 0.249568
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248889
Precision_train: 0.527295
Recall_train: 0.535264
F1_train: 0.531250

Costo_test: 0.249537
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248895
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249587
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248917
Precision_train: 0.526316
Recall_train: 0.516373
F1_train: 0.521297

Costo_test: 0.249452
Precision_test: 0.544041
Recall_test: 0.509709
F1_test: 0.526316
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248898
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249466
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249547
Precision_train: 0.522822
Recall_train: 0.476071
F1_train: 0.498352

Costo_test: 0.250029
Precision_test: 0.535912
Recall_test: 0.470874
F1_test: 0.501292
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248936
Precision_train: 0.527881
Recall_train: 0.536524
F1_train: 0.532167

Costo_test: 0.249399
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248917
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249596
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248916
Precision_train: 0.527950
Recall_train: 0.535264
F1_train: 0.531582

Costo_test: 0.249384
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249498
Precision_train: 0.536062
Recall_train: 0.346348
F1_train: 0.420811

Costo_test: 0.249535
Precision_test: 0.529412
Recall_test: 0.305825
F1_test: 0.387692
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248907
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249618
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
